file_id dgemv mm stencil3d gemver bicgkernel axpy mvt mv covariance
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.5929
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest14.c.5911
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.5906
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest14.c.5900
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.5895
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest14.c.5889
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.2676
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.2674
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest14.c.2524
" 0.9978683 0.0 2.8931262e-31 0.002131721 8.010918e-22 1.8586919e-27 8.104143e-22 9.533945e-22 8.6600295e-27
"dgemv4___orio_perftest14.c.2521
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest14.c.2507
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.1760
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.1757
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest14.c.1743
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest14.c.230
" 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
"dgemv4___orio_perftest15.c.1717
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest15.c.1707
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.1702
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest15.c.1692
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.1687
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest15.c.1677
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.1325
" 0.97674584 0.0 0.0 0.023254171 3.6778944e-25 0.0 0.0 0.0 4.1412192e-30
"dgemv4___orio_perftest15.c.1322
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest15.c.1304
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.862
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.859
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest15.c.853
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.391
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest15.c.389
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest15.c.230
" 0.9627692 0.0 0.0 0.03723078 4.383513e-24 0.0 0.0 0.0 2.2300603e-29
"dgemv4___orio_perftest16.c.2144
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest16.c.2138
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.2133
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest16.c.2119
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.2114
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest16.c.2096
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.1835
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.1833
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest16.c.1121
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.1118
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest16.c.1108
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.820
" 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest16.c.818
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest16.c.230
" 0.56494933 0.0 0.0 0.43505076 2.2240656e-14 0.0 0.0 0.0 1.1031025e-33
"dgemv4___orio_perftest17.c.2695
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest17.c.2689
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.2684
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest17.c.2674
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.2669
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest17.c.2655
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.670
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.667
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest17.c.649
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.515
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.513
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest17.c.376
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.373
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest17.c.367
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest17.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.8588
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest18.c.8570
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.8565
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest18.c.8551
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.8547
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest18.c.1197
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.1194
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest18.c.1180
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.815
" 0.65401185 0.0 0.0 0.34598824 5.75945e-16 0.0 2.1139032e-27 5.9568994e-28 5.851807e-21
"dgemv4___orio_perftest18.c.812
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest18.c.806
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.490
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest18.c.488
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest18.c.230
" 4.566381e-18 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.8319
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest19.c.8316
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest19.c.8310
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.8305
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest19.c.8295
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.943
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.940
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest19.c.930
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.909
" 1.0 0.0 0.0 4.0638887e-25 0.0 0.0 9.807779e-31 1.9642942e-37 5.3342283e-31
"dgemv4___orio_perftest19.c.907
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest19.c.531
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.528
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest19.c.522
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest19.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.2790
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest20.c.2784
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.2779
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest20.c.2769
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.2764
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest20.c.2750
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.1505
" 0.51586574 0.0 0.0 0.48413432 1.313853e-13 0.0 0.0 0.0 2.5631118e-29
"dgemv4___orio_perftest20.c.1503
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest20.c.1464
" 0.8236241 0.0 0.0 0.17637587 2.3258992e-21 6.3812836e-35 9.717691e-26 6.1277254e-26 1.8725739e-28
"dgemv4___orio_perftest20.c.1461
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest20.c.1443
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.1389
" 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.1197
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.1192
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest20.c.1182
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest20.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.3909
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest21.c.3906
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest21.c.3896
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.3891
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest21.c.3881
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.2692
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.2689
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest21.c.2679
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.1826
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.1823
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest21.c.1813
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.1497
" 1.0 0.0 0.0 5.0147e-37 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.1494
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest21.c.1484
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest21.c.230
" 0.6781515 0.0 0.0 0.32184848 1.6116992e-14 0.0 0.0 0.0 1.141568e-28
"dgemv4___orio_perftest22.c.5849
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest22.c.5843
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.5838
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest22.c.5832
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.5827
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest22.c.5821
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.2976
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.2973
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest22.c.2963
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.2487
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.2484
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest22.c.2474
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.2385
" 0.80291134 0.0 0.0 0.19708866 7.831415e-12 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.2382
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest22.c.2368
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest22.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.4235
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest23.c.4221
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.4217
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest23.c.4214
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest23.c.4204
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.2140
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.2138
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest23.c.1845
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.1842
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest23.c.1824
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.835
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.832
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest23.c.814
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest23.c.230
" 0.3028576 0.0 0.0 0.69714236 3.643399e-15 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.2112
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest24.c.2102
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.2097
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest24.c.2091
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.2086
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest24.c.2068
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.1216
" 0.62218 0.0 0.0 0.37781993 2.5359899e-14 0.0 0.0 0.0 1.8285092e-28
"dgemv4___orio_perftest24.c.1213
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest24.c.1207
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.1188
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.1185
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest24.c.1175
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.292
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.289
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest24.c.271
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest24.c.230
" 0.66142654 0.0 0.0 0.3385735 3.0746593e-19 0.0 0.0 0.0 3.993847e-37
"dgemv4___orio_perftest25.c.4165
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest25.c.4151
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.4146
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest25.c.4128
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.4123
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest25.c.4105
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.3176
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.3173
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest25.c.3159
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.2479
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.2476
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest25.c.2458
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.320
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest25.c.318
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest25.c.230
" 0.944655 0.0 0.0 0.055345047 1.365986e-16 0.0 0.0 0.0 9.938573e-38
"dgemv4___orio_perftest26.c.2285
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest26.c.2282
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest26.c.2276
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest26.c.2272
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest26.c.2165
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest26.c.2162
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest26.c.2144
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest26.c.2054
" 0.2645465 1.5169955e-16 1.37001955e-14 3.7154706e-11 5.054338e-29 1.9125175e-25 0.46853837 0.26691508 4.2630763e-18
"dgemv4___orio_perftest26.c.2051
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest26.c.2041
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest26.c.684
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest26.c.681
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest26.c.663
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest26.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest28.c.5297
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest28.c.5294
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest28.c.5276
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest28.c.5272
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest28.c.3577
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest28.c.3574
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest28.c.3560
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest28.c.1683
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest28.c.1680
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest28.c.1662
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest28.c.1502
" 0.85955405 0.0 0.0 0.14044599 6.0370276e-22 0.0 0.0 0.0 3.6415696e-37
"dgemv4___orio_perftest28.c.1499
